[0.011s] Invoking command in '/home/wufy/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wufy/ros2_ws/build/my_robot_description -- -j16 -l16
[0.028s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.107s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.151s] -- Configuring done
[0.152s] -- Generating done
[0.154s] -- Build files have been written to: /home/wufy/ros2_ws/build/my_robot_description
[0.173s] Invoked command in '/home/wufy/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wufy/ros2_ws/build/my_robot_description -- -j16 -l16
[0.181s] Invoking command in '/home/wufy/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wufy/ros2_ws/build/my_robot_description
[0.187s] -- Install configuration: ""
[0.187s] -- Execute custom install script
[0.188s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/basketball.world
[0.188s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/new_vision.world
[0.188s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/robocon25.world
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/scripts/robocon25_field.material
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/carpet.jpg
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/lines.png
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.config
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.sdf
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/basketball/basketball.sdf
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/basketball/model.config
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/basketball/model.dae
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/hoop.sdf
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/model.config
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/model.dae
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/model/BB2140.jpg
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/model/model.config
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/hoop.sdf
[0.189s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/model.config
[0.190s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/model.dae
[0.190s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/model/BB2140.jpg
[0.190s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/model/model.config
