-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wufy/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/basketball.world
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/new_vision.world
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/robocon25.world
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/scripts/robocon25_field.material
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/carpet.jpg
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/lines.png
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.config
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.sdf
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/basketball/basketball.sdf
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/basketball/model.config
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/basketball/model.dae
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/hoop.sdf
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/model.config
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/model.dae
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/model/BB2140.jpg
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/model/model.config
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/hoop.sdf
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/model.config
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/model.dae
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/model/BB2140.jpg
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/model/model.config
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoopC/model.config
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoopC/model.dae
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/model.config
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/robot.model
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/actuator/wheel.urdf.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/color.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_inertia.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf1.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak1.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/myrobot_ros2_control.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin copy.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin_single.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf copy.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/sensor/laser.urdf.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/sensor/laser_single.urdf.xacro
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/舵轮底盘0.csv
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//launch/control.launch.py
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//launch/load_world.launch.py
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//launch/load_world.launch.xml
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/base_link.STL
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel1.STL
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel1_1.STL
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel2.STL
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel2_2.STL
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel3.STL
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel3_3.STL
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//config/joint_names_舵轮底盘0.yaml
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
